time,open,high,low,close
8/5/2019,110597.11,113313.78,108906.04,113313.78,16.00
8/6/2019,113437.83,114215.04,111038.69,114211.00,14.00
8/7/2019,114635.16,117412.69,112471.93,117408.62,15.00
8/8/2019,116319.43,123185.96,115071.74,123181.79,6.00
8/9/2019,123523.43,126538.96,123523.43,123731.96,16.00
8/12/2019,123331.91,124128.21,116394.94,118608.30,33.00
8/13/2019,118093.30,126704.51,117650.82,126700.30,8.00
8/14/2019,126481.74,128840.09,121949.88,128840.09,13.00
8/15/2019,127688.81,127688.81,118770.61,118770.61,30.00
8/16/2019,118899.41,118899.41,114466.72,116158.70,16.00
8/19/2019,116479.54,117211.25,115805.20,115805.20,16.00
8/20/2019,115608.16,117160.05,114821.17,117160.05,13.00
8/21/2019,116812.57,116957.35,115509.80,115679.45,21.00
8/22/2019,115581.57,117468.64,114121.73,116256.65,24.00
8/23/2019,115783.93,123832.25,112601.97,123832.25,13.00
8/26/2019,122858.72,122858.72,115189.41,117094.91,27.00
8/27/2019,117216.59,117216.59,114048.39,117086.42,18.00
8/28/2019,117693.53,121518.53,117693.53,121514.37,3.00
8/29/2019,122603.43,122603.43,119710.95,119710.95,23.00
8/30/2019,120010.78,122391.41,119757.18,122055.52,5.00
9/3/2019,121841.34,122024.88,114296.38,114659.82,24.00
9/4/2019,114439.68,115484.19,113135.07,115480.11,18.00
9/5/2019,117807.15,117807.15,114715.11,115410.21,28.00
9/6/2019,116247.51,116295.67,115500.59,115809.41,16.00
9/9/2019,116191.06,117132.37,115639.17,117132.37,14.00
9/10/2019,118680.53,118680.53,113020.08,115683.53,27.00
9/11/2019,115121.44,117549.94,113929.27,117545.84,9.00
9/12/2019,116910.13,117197.09,113774.84,115274.17,30.00
9/13/2019,115461.37,115461.37,114408.69,115097.70,16.00
9/16/2019,114973.27,115671.01,112154.20,112294.30,31.00
9/17/2019,112032.48,112032.48,108349.56,110172.34,29.00
9/18/2019,110214.29,110214.29,103056.44,105948.83,35.00
9/19/2019,107046.83,108254.33,106572.55,108254.33,11.00
9/20/2019,108097.39,111975.20,107001.80,111975.20,13.00
9/23/2019,111646.20,111830.39,110370.66,110790.22,16.00
9/24/2019,110855.75,118116.33,110176.38,118116.33,8.00
9/25/2019,117839.68,123550.58,116385.26,123546.39,10.00
9/26/2019,124791.93,124891.98,121344.05,122805.18,25.00
9/27/2019,124459.06,126479.37,122577.73,126479.37,8.00
9/30/2019,125989.96,125996.33,123497.80,125991.84,11.00
10/1/2019,126788.34,133014.88,125882.78,133014.88,5.00
10/2/2019,135014.25,135547.71,132703.56,133045.51,16.00
10/3/2019,131506.95,131506.95,123268.83,131244.60,11.00
10/4/2019,131553.26,131632.20,127712.20,131627.54,14.00
10/7/2019,131147.54,131496.68,129772.80,131496.68,20.00
10/8/2019,131182.36,132388.22,126083.02,129545.71,24.00
10/9/2019,129430.27,129536.50,125683.37,126731.75,17.00
10/10/2019,126348.26,128641.17,122008.09,122676.09,35.00
10/11/2019,124525.05,124525.05,118846.95,120327.97,25.00
10/14/2019,119925.25,120349.30,117374.36,117672.02,31.00
10/15/2019,118580.37,122177.69,118551.69,122173.52,4.00
10/16/2019,121763.59,121763.59,119364.90,119588.45,23.00
10/17/2019,119440.79,120630.15,119181.80,119551.08,17.00
10/18/2019,119452.20,121091.41,117931.49,121020.24,19.00
10/21/2019,120744.14,122317.42,120388.33,122313.14,6.00
10/22/2019,122136.88,126431.51,120667.33,126431.51,7.00
10/23/2019,126114.83,127302.12,126036.36,127297.64,14.00
10/24/2019,127424.58,128260.87,126863.38,128256.36,17.00
10/25/2019,134225.61,134225.61,134221.07,134221.07,2.00
10/28/2019,134302.88,135569.82,133797.92,135565.08,8.00
10/29/2019,135263.13,136197.59,134410.99,136197.59,25.00
10/30/2019,136914.28,137243.01,132501.85,135025.93,35.00
10/31/2019,133959.28,133959.28,131370.91,132107.01,18.00
11/1/2019,132182.41,133798.16,131478.78,133793.49,19.00
11/4/2019,133206.09,133206.09,131176.18,131176.18,23.00
11/5/2019,131407.35,131407.35,130580.50,130864.17,10.00
11/6/2019,131357.16,131357.16,129182.09,129964.67,13.00
11/7/2019,129882.41,130597.80,127549.74,129611.55,20.00
11/8/2019,129223.05,131897.79,128907.44,131893.21,10.00
11/11/2019,131572.24,132717.52,130714.92,132712.87,9.00
11/12/2019,132633.73,133620.77,132312.36,133620.77,7.00
11/13/2019,133589.44,134223.08,133434.02,133588.60,13.00
11/14/2019,133344.40,133663.60,131653.88,132818.69,21.00
11/15/2019,132477.96,133599.58,132477.96,133594.90,16.00
11/18/2019,134117.99,135208.73,132883.77,135204.02,11.00
11/19/2019,136525.75,136525.75,135916.86,135916.86,12.00
11/20/2019,135349.06,135349.06,132958.07,135149.24,18.00
11/21/2019,135465.71,135465.71,129126.10,129174.93,31.00
11/22/2019,128715.03,128850.24,127653.01,128592.06,20.00
11/25/2019,131810.24,131810.24,131805.70,131805.70,2.00
11/26/2019,131289.90,131289.90,129357.14,129811.97,14.00
11/27/2019,129782.09,131772.35,129367.90,131767.78,7.00
11/29/2019,131665.22,131665.22,130206.15,131432.23,13.00
12/2/2019,136685.84,136685.84,134745.67,134745.67,12.00
12/3/2019,134282.93,134282.93,128501.28,131997.43,21.00
12/4/2019,131606.23,131606.23,127378.96,127817.33,39.00
12/5/2019,127737.19,128038.04,127017.86,128033.53,15.00
12/6/2019,127783.03,127783.03,126198.25,127295.50,16.00
12/9/2019,128414.20,131312.48,128414.20,131312.48,3.00
12/10/2019,131796.91,132595.78,131050.78,131920.29,16.00
12/11/2019,131967.30,133513.56,131781.84,133508.92,15.00
12/12/2019,133269.49,134849.87,131752.30,133599.50,17.00
12/13/2019,133128.59,134733.15,131289.49,131615.48,11.00
12/16/2019,132851.26,132851.26,132334.21,132334.21,6.00
12/17/2019,132207.91,132207.91,128554.75,128575.39,41.00
12/18/2019,128599.92,129127.38,128086.71,129127.38,17.00
12/19/2019,129201.21,131081.66,128744.66,131077.12,8.00
12/20/2019,130552.35,130552.35,128743.90,128743.90,23.00
12/23/2019,128593.64,128593.64,126670.64,127151.92,38.00
12/24/2019,127079.98,127770.93,127079.98,127580.46,12.00
12/26/2019,130943.26,130943.26,130938.78,130938.78,2.00
12/27/2019,130836.51,130974.36,129772.25,130526.54,20.00
12/30/2019,130203.98,133356.32,129861.68,132063.22,10.00
12/31/2019,130459.22,131084.08,129489.20,131079.44,13.00
1/2/2020,130688.40,134599.08,130512.58,134594.49,12.00
1/3/2020,135777.95,135777.95,132413.48,133637.21,25.00
1/6/2020,141307.96,141307.96,141303.27,141303.27,2.00
1/7/2020,140983.68,140983.68,138358.03,138510.34,16.00
1/8/2020,137424.40,140174.34,137424.40,140169.48,11.00
1/9/2020,139964.84,139964.84,133861.98,134395.09,48.00
1/10/2020,135001.88,136202.24,133514.15,136202.24,12.00
1/13/2020,135830.09,139284.62,135736.79,139279.86,10.00
1/14/2020,138624.40,138968.08,133816.97,134696.54,27.00
1/15/2020,134300.47,134760.18,130945.36,132039.54,30.00
1/16/2020,131653.00,132069.56,129665.42,132064.94,19.00
1/17/2020,132676.00,132676.00,130633.43,132336.65,25.00
1/21/2020,132550.40,132550.40,129662.82,129800.39,20.00
1/22/2020,129518.05,130050.27,127791.21,129635.47,22.00
1/23/2020,130766.76,130766.76,127732.48,129977.38,21.00
1/24/2020,129724.05,134706.12,128392.22,134706.12,11.00
1/27/2020,133685.42,134328.66,130342.23,130880.47,20.00
1/28/2020,130380.25,134826.40,130151.80,134821.82,8.00
1/29/2020,134700.77,136241.48,133250.33,133950.02,29.00
1/30/2020,135991.22,136503.70,132723.82,136499.01,20.00
1/31/2020,146767.44,146767.44,146767.44,146767.44,2.00
2/3/2020,150200.13,150200.13,143656.33,143730.43,28.00
2/4/2020,144235.21,147556.86,142792.10,147551.84,9.00
2/5/2020,152163.69,152163.69,150209.29,150209.29,8.00
2/6/2020,150177.76,154463.03,150177.76,154457.79,3.00
2/7/2020,153345.81,153345.81,148798.29,150476.21,16.00
2/10/2020,159240.77,159240.77,159235.52,159235.52,2.00
2/11/2020,158334.62,161117.89,157683.64,161117.89,11.00
2/12/2020,160924.83,162234.98,159369.26,162229.37,8.00
2/13/2020,160465.39,162296.42,160014.36,160083.13,12.00
2/14/2020,159777.03,159777.03,158180.29,159103.94,17.00
2/18/2020,157953.05,158261.69,156358.39,158256.15,9.00
2/19/2020,157982.54,158780.67,156985.07,158662.73,7.00
2/20/2020,158609.09,162587.28,156822.20,160863.99,14.00
2/21/2020,160258.99,167229.96,160258.99,167229.96,15.00
2/24/2020,172369.06,172369.06,167973.34,170525.14,15.00
2/25/2020,167265.92,182274.19,160549.31,182274.19,9.00
2/26/2020,184755.41,192601.40,184007.72,192601.40,9.00
2/27/2020,188744.06,188744.06,162382.93,182195.67,27.00
2/28/2020,183468.27,183468.27,143564.22,159370.59,32.00
3/2/2020,157786.67,170968.58,145668.90,170962.99,16.00
3/3/2020,169470.86,169470.86,143421.91,164626.23,12.00
3/4/2020,163979.43,166316.73,149355.45,164604.40,22.00
3/5/2020,164140.60,168312.36,158902.88,168312.36,11.00
3/6/2020,169460.71,169460.71,148687.78,154918.01,32.00
3/9/2020,154308.87,163094.93,142050.25,152549.08,29.00
3/10/2020,152725.91,159540.10,139709.98,159534.72,25.00
3/11/2020,159016.77,168889.81,157597.80,168889.81,10.00
3/12/2020,168150.61,175862.27,149586.63,170661.93,19.00
3/13/2020,166629.30,190898.83,151200.99,190892.78,22.00
3/16/2020,214867.79,226321.70,187325.16,226321.70,17.00
3/17/2020,220619.63,220619.63,193497.07,216709.52,20.00
3/18/2020,235570.34,235570.34,209498.63,231711.29,18.00
3/19/2020,240487.72,253620.52,221948.72,232166.94,18.00
3/20/2020,227434.46,263490.31,211398.64,263490.31,14.00
3/23/2020,260067.00,263411.82,214556.59,221385.84,33.00
3/24/2020,219750.38,219750.38,178503.98,191995.25,33.00
3/25/2020,186359.07,196415.93,174905.09,190952.25,22.00
3/26/2020,187739.43,208906.08,186408.80,208899.31,12.00
3/27/2020,205955.71,206216.84,182968.14,190836.71,27.00
3/30/2020,191691.83,208818.71,190051.40,208811.95,6.00
3/31/2020,207494.44,219276.50,203021.59,219276.50,12.00
4/1/2020,220176.34,227697.46,209963.69,227697.46,13.00
4/2/2020,227797.34,234030.11,223831.05,234022.01,20.00
4/3/2020,232852.41,240573.04,229014.67,239996.49,12.00
4/6/2020,240593.74,273677.79,240593.74,273669.30,3.00
4/7/2020,271326.89,287457.39,266152.64,287457.39,16.00
4/8/2020,286646.79,286646.79,269906.19,281121.72,18.00
4/9/2020,279717.80,280183.49,275748.95,276965.06,16.00
4/13/2020,276123.82,283726.57,268461.01,283716.81,19.00
4/14/2020,283542.27,306647.82,283542.27,306637.85,7.00
4/15/2020,306391.67,309968.68,282573.85,285024.92,29.00
4/16/2020,283840.88,284990.56,266488.60,273954.01,30.00
4/17/2020,271926.81,282822.57,271926.81,282812.96,6.00
4/20/2020,284934.16,288444.84,278907.02,288444.84,19.00
4/21/2020,285913.90,304338.60,283234.58,297420.47,16.00
4/22/2020,295475.75,295475.75,282291.46,292960.52,13.00
4/23/2020,292507.35,298207.37,279339.45,292153.48,24.00
4/24/2020,290660.65,307409.30,289169.54,307399.04,10.00
4/27/2020,306761.92,306761.92,300580.01,301880.92,20.00
4/28/2020,302649.43,329289.24,301146.07,329289.24,4.00
4/29/2020,328789.61,345866.81,328789.61,345855.27,3.00
4/30/2020,349307.06,350380.44,342890.42,347528.67,15.00
5/1/2020,349275.57,349275.57,327303.43,344146.62,19.00
5/4/2020,341856.73,352579.59,334287.55,352567.52,15.00
5/5/2020,351970.97,368842.85,351970.97,368842.85,4.00
5/6/2020,367215.21,368950.26,361301.43,367059.97,16.00
5/7/2020,364332.93,364332.93,341652.04,341652.04,38.00
5/8/2020,343169.84,345364.59,339764.77,345352.65,13.00
5/11/2020,345093.29,364687.06,345093.29,364675.00,3.00
5/12/2020,361921.71,396374.51,361921.71,396374.51,9.00
5/13/2020,395591.31,420598.31,395591.31,420598.31,7.00
5/14/2020,419750.65,435985.10,402887.86,435970.38,22.00
5/15/2020,435174.08,458042.97,429647.39,458027.73,10.00
5/18/2020,454304.49,454304.49,437859.93,447071.10,12.00
5/19/2020,443832.07,458768.27,442374.47,458768.27,12.00
5/20/2020,464112.86,464112.86,437598.80,441716.28,26.00
5/21/2020,439809.03,453132.47,438800.73,453132.47,9.00
5/22/2020,450832.19,452961.13,441090.86,450199.15,20.00
5/26/2020,453193.48,479716.72,451879.21,479716.72,4.00
5/27/2020,474769.57,519313.08,474769.57,519296.34,8.00
5/28/2020,517758.69,530802.28,512839.24,530802.28,11.00
5/29/2020,530507.11,530968.16,500725.74,519655.13,23.00
6/1/2020,513460.82,513460.82,502663.77,511112.06,13.00
6/2/2020,511356.25,524185.27,504389.93,524167.48,19.00
6/3/2020,522285.27,522285.27,492652.82,497339.92,31.00
6/4/2020,494289.25,513366.46,494289.25,513366.46,10.00
6/5/2020,512062.51,539569.25,512044.64,539551.40,6.00
6/8/2020,537479.10,556504.62,528156.91,556485.88,8.00
6/9/2020,556023.68,565983.43,549479.63,565964.10,10.00
6/10/2020,565040.70,565040.70,518645.21,520834.30,28.00
6/11/2020,519888.41,591743.76,519888.41,591743.76,7.00
6/12/2020,590159.60,594027.00,576045.95,593064.67,16.00
6/15/2020,588685.98,641526.62,588685.98,641505.99,8.00
6/16/2020,637083.81,637083.81,566945.23,566945.23,33.00
6/17/2020,565903.54,565903.54,532362.61,538656.73,22.00
6/18/2020,534121.46,534121.46,487509.69,493061.45,41.00
6/19/2020,492083.98,500287.11,481344.21,500287.11,16.00
6/22/2020,499056.51,510067.67,486853.18,510050.32,8.00
6/23/2020,509950.46,512427.35,501090.18,512427.35,18.00
6/24/2020,515813.13,555613.88,515813.13,555613.88,3.00
6/25/2020,552882.68,554296.35,526140.85,549392.88,24.00
6/26/2020,545907.45,559501.64,528083.28,548288.06,25.00
6/29/2020,543537.86,592949.00,543537.86,592929.96,4.00
6/30/2020,613731.54,633935.45,612646.05,633914.88,4.00
7/1/2020,635142.60,646636.29,620242.89,646614.33,8.00
7/2/2020,643934.48,644012.32,618027.64,630156.34,30.00
7/6/2020,629762.02,639964.17,621363.28,630544.10,14.00
7/7/2020,624753.87,645022.25,617047.56,645022.25,14.00
7/8/2020,644122.34,646395.34,606848.91,621500.16,32.00
7/9/2020,619010.00,619010.00,594850.80,614331.74,31.00
7/10/2020,612059.32,653184.05,609810.28,653162.85,5.00
7/13/2020,653064.97,733866.08,638004.58,733866.08,15.00
7/14/2020,750367.04,789196.49,738583.41,789171.14,10.00
7/15/2020,788420.28,788420.28,748228.72,753414.78,23.00
7/16/2020,747239.22,749718.33,730395.18,749692.29,20.00
7/17/2020,748075.01,748462.77,733169.95,740328.60,16.00
7/20/2020,740556.22,825445.02,740556.22,825419.49,4.00
7/21/2020,825883.71,825883.71,789110.59,812300.04,22.00
7/22/2020,806737.90,806737.90,776658.84,783883.09,35.00
7/23/2020,783499.93,834055.98,763272.27,834055.98,16.00
7/24/2020,828893.92,842789.80,824294.22,842760.94,15.00
7/27/2020,836340.96,842716.50,809812.23,834063.55,24.00
7/28/2020,838022.25,838022.25,781788.00,806521.40,32.00
7/29/2020,802746.82,802746.82,773336.26,780275.91,21.00
7/30/2020,784511.26,815485.16,776777.96,815458.21,10.00
7/31/2020,824167.34,847491.18,807493.24,847463.05,15.00
8/3/2020,843008.43,849701.27,799887.06,799887.06,21.00
8/4/2020,800243.79,805565.80,790538.63,802862.11,18.00
8/5/2020,802240.75,802240.75,755405.03,758341.38,45.00
8/6/2020,756103.58,794983.47,756103.58,794957.37,6.00
8/7/2020,792374.26,794609.55,765049.26,794609.55,16.00
8/10/2020,793529.27,817453.86,790928.68,817222.22,13.00
8/11/2020,825698.36,845838.31,798429.08,845838.31,12.00
8/12/2020,852159.31,898679.32,851373.07,898650.19,4.00
8/13/2020,889517.45,889517.45,855043.04,869203.30,22.00
8/14/2020,868664.01,868664.01,843111.01,847781.15,31.00
8/17/2020,845274.96,849482.80,838217.39,847205.17,13.00
8/18/2020,852106.77,870305.76,851920.26,870276.62,6.00
8/19/2020,868523.96,884120.76,867993.04,884120.76,15.00
8/20/2020,943607.00,943607.00,943576.62,943576.62,2.00
8/21/2020,942363.87,942363.87,908712.83,926267.12,18.00
8/24/2020,925098.47,946574.87,922728.66,931496.06,17.00
8/25/2020,928073.16,928073.16,893565.68,926808.27,12.00
8/26/2020,923324.73,948864.24,893041.88,948832.48,16.00
8/27/2020,955285.96,955285.96,885124.95,887829.36,22.00
8/28/2020,883459.68,883459.68,829986.56,833845.42,28.00
8/31/2020,828691.34,830289.84,819513.99,830261.28,9.00
9/1/2020,835035.53,852545.32,827733.27,852516.91,9.00
9/2/2020,854740.56,881454.02,852035.52,881424.87,13.00
9/3/2020,869363.37,956539.23,839204.78,956539.23,7.00
9/4/2020,970839.78,1082120.37,965585.59,1015045.39,22.00
9/8/2020,989771.97,989771.97,896972.07,964800.29,26.00
9/9/2020,957801.79,986256.79,942988.95,986223.61,14.00
9/10/2020,975222.13,1009972.41,896952.62,1009972.41,24.00
9/11/2020,1002474.90,1009804.14,943569.65,960301.90,17.00
9/14/2020,952148.85,971237.36,952148.85,970371.11,6.00
9/15/2020,965879.51,971968.98,957940.30,961519.90,14.00
9/16/2020,958598.93,1000355.93,944711.41,1000355.93,20.00
9/17/2020,1010967.59,1010967.59,919958.53,936120.37,30.00
9/18/2020,946424.63,974013.13,926861.22,941899.78,16.00
9/21/2020,924910.66,948399.75,887005.56,948367.28,19.00
9/22/2020,941483.76,988459.21,932940.10,988426.56,12.00
9/23/2020,993771.94,1070584.19,977641.41,1070584.19,16.00
9/24/2020,1060965.42,1060965.42,983655.33,984102.35,25.00
9/25/2020,978884.90,1037895.20,948376.36,1037861.31,11.00
9/28/2020,1035869.88,1036440.60,982816.11,1009322.97,27.00
9/29/2020,1006660.25,1007973.44,936589.09,944441.61,32.00
9/30/2020,941983.53,965008.02,917715.16,917715.16,24.00
10/1/2020,915858.59,915858.59,869940.48,876684.03,27.00
10/2/2020,891760.14,893296.69,844797.59,893296.69,17.00
10/5/2020,892521.67,922758.00,889906.94,922727.30,10.00
10/6/2020,923255.10,951861.82,907105.17,951861.82,13.00
10/7/2020,957065.92,972376.85,951054.77,972344.14,10.00
10/8/2020,978098.76,978098.76,944119.86,944119.86,33.00
10/9/2020,942085.99,967516.89,940495.56,967484.49,11.00
10/12/2020,963581.84,1009345.10,954579.35,1009311.96,7.00
10/13/2020,1021152.90,1021152.90,961909.97,971863.66,28.00
10/14/2020,966553.58,995851.78,958826.35,964905.53,18.00
10/15/2020,981158.25,981595.46,956682.62,981562.37,16.00
10/16/2020,982202.08,1004362.25,965259.98,1004362.25,22.00
10/19/2020,1003220.94,1105844.82,1003220.94,1105844.82,4.00
10/20/2020,1104874.10,1106428.30,1035187.40,1047708.49,20.00
10/21/2020,1071559.75,1071559.75,1004756.45,1025276.56,31.00
10/22/2020,1023984.34,1040974.87,1010953.33,1040939.67,18.00
10/23/2020,1056553.75,1056553.75,996738.28,1024657.24,25.00
10/26/2020,1042346.02,1092836.84,1042346.02,1092836.84,3.00
10/27/2020,1092643.87,1092643.87,1048050.56,1057158.02,31.00
10/28/2020,1052449.74,1125142.18,1052449.74,1125142.18,7.00
10/29/2020,1118735.65,1158309.55,1114050.98,1158270.84,6.00
10/30/2020,1148768.65,1206083.65,1130171.40,1206083.65,8.00
11/2/2020,1200712.91,1226789.97,1185914.47,1226789.97,8.00
11/3/2020,1232342.29,1283799.44,1228505.24,1239119.33,21.00
11/4/2020,1238420.41,1285576.10,1238420.41,1267741.96,10.00
11/5/2020,1268736.94,1268736.94,1198293.06,1201525.43,27.00
11/6/2020,1230175.51,1283777.76,1230175.51,1283736.60,3.00
11/9/2020,1277471.49,1378328.81,1228436.35,1378328.81,10.00
11/10/2020,1363659.29,1365825.66,1202553.15,1202553.15,31.00
11/11/2020,1197465.57,1232643.51,1183635.36,1232602.28,9.00
11/12/2020,1231203.38,1231203.38,1165130.68,1206952.46,18.00
11/13/2020,1201298.26,1201298.26,1174147.15,1199783.74,18.00
11/16/2020,1189384.96,1189384.96,1131048.86,1146946.79,26.00
11/17/2020,1139083.49,1139211.70,1102156.25,1112458.48,26.00
11/18/2020,1111391.05,1111391.05,1057016.38,1083208.25,23.00
11/19/2020,1076778.46,1105490.61,1066676.19,1105453.49,8.00
11/20/2020,1104658.80,1104658.80,1050551.68,1079710.84,40.00
11/23/2020,1080598.96,1105735.79,1065405.12,1065405.12,33.00
11/24/2020,1075022.42,1111044.47,1055193.68,1111007.98,13.00
11/25/2020,1107359.85,1107359.85,1067218.40,1082033.88,21.00
11/27/2020,1079238.05,1081414.55,1067087.47,1079804.66,10.00
11/30/2020,1078218.90,1098447.06,1065404.62,1098410.11,14.00
12/1/2020,1100120.46,1119979.13,1097459.57,1105584.42,15.00
12/2/2020,1116382.43,1154251.67,1116382.43,1154213.88,3.00
12/3/2020,1156488.93,1156488.93,1120187.83,1128026.90,31.00
12/4/2020,1125021.55,1126024.23,1101801.14,1110045.55,25.00
12/7/2020,1125586.23,1125586.23,1095674.93,1101569.72,30.00
12/8/2020,1097693.60,1122079.57,1088419.23,1122041.94,8.00
12/9/2020,1126377.02,1206356.91,1117651.56,1206356.91,10.00
12/10/2020,1201798.67,1220410.56,1184468.74,1191938.09,19.00
12/11/2020,1179274.09,1179274.09,1122267.06,1153909.91,24.00
12/14/2020,1152997.37,1158120.29,1140152.65,1158120.29,17.00
12/15/2020,1152225.05,1155417.00,1127672.83,1155377.44,18.00
12/16/2020,1153274.64,1166464.45,1148826.40,1166424.99,10.00
12/17/2020,1165333.85,1166835.45,1126344.24,1134720.67,37.00
12/18/2020,1130935.85,1158583.57,1130935.85,1158544.83,6.00
12/21/2020,1163832.63,1230158.38,1160775.30,1230118.82,10.00
12/22/2020,1229917.85,1229917.85,1177335.16,1186683.01,37.00
12/23/2020,1180862.17,1186036.23,1125463.49,1142765.08,39.00
12/24/2020,1152981.22,1152981.22,1141785.85,1145173.35,14.00
12/28/2020,1145721.39,1164026.50,1141131.07,1163987.43,7.00
12/29/2020,1160282.93,1160282.93,1137271.39,1140948.43,25.00
12/30/2020,1137422.55,1150019.14,1121104.40,1121104.40,30.00
12/31/2020,1120244.78,1121496.23,1088569.94,1101582.00,32.00
1/4/2021,1106445.48,1161633.42,1092943.60,1161633.42,6.00
1/5/2021,1181346.30,1181346.30,1131635.98,1154511.15,24.00
1/6/2021,1144301.63,1196537.28,1144301.63,1196537.28,9.00
1/7/2021,1189866.26,1254687.63,1189866.26,1254646.82,3.00
1/8/2021,1247645.01,1247645.01,1138777.71,1166727.50,35.00
1/11/2021,1161662.51,1161662.51,1114481.26,1137636.65,20.00
1/12/2021,1142264.49,1142478.31,1109718.78,1113320.17,22.00
1/13/2021,1109781.67,1120695.70,1102300.70,1120657.73,8.00
1/14/2021,1119203.02,1144021.36,1108962.60,1144021.36,14.00
1/15/2021,1147661.11,1155572.83,1115065.87,1129942.30,31.00
1/19/2021,1123622.14,1123622.14,1072342.55,1106410.69,22.00
1/20/2021,1101114.93,1141965.31,1094994.31,1141927.64,5.00
