time,open,high,low,close
1/21/2021,1142591.77,1142591.77,1107673.00,1130460.28,15.00
1/22/2021,1128098.30,1129054.09,1107660.79,1107660.79,30.00
1/25/2021,1111159.61,1141635.71,1089816.06,1141598.03,16.00
1/26/2021,1139377.87,1139377.87,1066801.13,1066801.13,39.00
1/27/2021,1085825.06,1097555.68,1047085.80,1097555.68,26.00
1/28/2021,1098103.00,1144987.32,1080120.38,1144987.32,7.00
1/29/2021,1141262.30,1141262.30,1099532.15,1099532.15,18.00
2/1/2021,1094977.16,1148408.52,1082650.31,1148371.07,12.00
2/2/2021,1144380.62,1150020.22,1118953.51,1135652.98,15.00
2/3/2021,1138784.21,1152517.97,1128189.41,1152517.97,16.00
2/4/2021,1152939.56,1156333.07,1117488.83,1156293.87,16.00
2/5/2021,1160864.66,1161230.94,1146121.22,1148874.70,21.00
2/8/2021,1146352.19,1146352.19,1115727.54,1128396.45,23.00
2/9/2021,1129887.72,1136445.65,1112633.80,1115570.95,29.00
2/10/2021,1105193.83,1132438.90,1086461.06,1086461.06,29.00
2/11/2021,1084902.62,1084902.62,1061409.35,1068919.38,28.00
2/12/2021,1063539.18,1087206.69,1054039.15,1087170.37,10.00
2/16/2021,1081588.16,1090727.43,1067173.83,1090727.43,10.00
2/17/2021,1088628.87,1088628.87,1039867.01,1069495.79,16.00
2/18/2021,1070107.27,1073015.43,1037700.36,1070338.32,23.00
2/19/2021,1077227.98,1079514.12,1053585.42,1079514.12,18.00
2/22/2021,1070135.73,1089981.55,1048495.68,1089981.55,13.00
2/23/2021,1084986.47,1164460.80,1078521.15,1164423.67,19.00
2/24/2021,1161505.47,1197290.93,1115553.95,1197251.29,10.00
2/25/2021,1219441.86,1370279.10,1217474.12,1370279.10,5.00
2/26/2021,1366464.74,1366884.03,1324562.81,1331605.93,16.00
3/1/2021,1326105.82,1366244.93,1296038.97,1366199.59,8.00
3/2/2021,1390271.45,1390271.45,1341709.58,1389305.04,26.00
3/3/2021,1385459.22,1483961.67,1384799.20,1483961.67,15.00
3/4/2021,1499310.47,1631783.88,1499310.47,1631783.88,5.00
3/5/2021,1673292.37,1786059.79,1629880.53,1786004.07,9.00
3/8/2021,1801495.11,1834848.86,1662664.42,1834848.86,18.00
3/9/2021,1821892.60,1855347.46,1762625.42,1855284.84,7.00
3/10/2021,1853104.13,1870856.26,1791547.52,1870856.26,10.00
3/11/2021,1849234.56,1849234.56,1786052.72,1827143.43,11.00
3/12/2021,1838731.59,1838731.59,1779851.77,1831113.26,13.00
3/15/2021,1832443.89,1860619.68,1788013.07,1860557.27,21.00
3/16/2021,1848198.94,1900229.97,1830931.63,1900229.97,14.00
3/17/2021,1892018.11,1911172.16,1792007.38,1858145.58,23.00
3/18/2021,1854865.24,1854865.24,1713929.19,1816064.73,35.00
3/19/2021,1814902.48,1814902.48,1768708.60,1790032.04,12.00
3/22/2021,1797740.52,1807025.76,1758388.46,1806964.75,8.00
3/23/2021,1804189.02,1804189.02,1708028.00,1759126.04,26.00
3/24/2021,1756633.65,1899636.09,1753538.95,1899636.09,8.00
3/25/2021,1881650.46,1883854.65,1822864.79,1851463.78,17.00
3/26/2021,1855032.58,1891583.75,1804227.99,1891520.62,22.00
3/29/2021,1880735.47,1891873.31,1782555.24,1812309.01,28.00
3/30/2021,1794308.17,1794308.17,1683933.48,1683933.48,29.00
3/31/2021,1675133.63,1730129.02,1663998.30,1730129.02,6.00
4/1/2021,1725356.60,1730495.00,1641240.67,1653785.35,37.00
4/5/2021,1646107.07,1705606.09,1634519.69,1705549.85,4.00
4/6/2021,1701364.05,1701364.05,1655944.60,1663508.97,28.00
4/7/2021,1659422.00,1666023.02,1613307.99,1616865.11,29.00
4/8/2021,1609655.47,1609655.47,1547741.39,1559672.91,33.00
4/9/2021,1558311.10,1607799.24,1548908.09,1607746.26,9.00
4/12/2021,1606926.12,1606926.12,1538690.12,1549158.10,41.00
4/13/2021,1549158.10,1558623.04,1527045.13,1551650.29,24.00
4/14/2021,1552691.41,1584381.24,1518376.16,1584381.24,12.00
4/15/2021,1594272.10,1599649.97,1585199.41,1599596.19,16.00
4/16/2021,1610216.29,1610216.29,1579471.06,1590849.39,23.00
4/19/2021,1601690.17,1628955.80,1596171.70,1628955.80,9.00
4/20/2021,1626262.06,1634968.15,1603814.17,1631760.43,11.00
4/21/2021,1622417.71,1689528.64,1605552.60,1689473.23,6.00
4/22/2021,1684488.23,1715056.63,1652598.51,1715056.63,15.00
4/23/2021,1719341.05,1758128.94,1701891.18,1758070.71,6.00
4/26/2021,1754759.19,1791090.66,1746833.37,1791030.99,6.00
4/27/2021,1789712.54,1817738.23,1761226.08,1766007.24,44.00
4/28/2021,1763304.41,1778375.29,1731204.80,1747580.79,19.00
4/29/2021,1737176.79,1798900.49,1737176.79,1798841.16,4.00
4/30/2021,1822284.36,1822284.36,1793307.12,1811089.31,13.00
5/3/2021,1807030.91,1874210.58,1807030.91,1874210.58,7.00
5/4/2021,1872412.42,1968351.12,1872412.42,1958966.85,10.00
5/5/2021,1960380.69,1970158.50,1894379.85,1952475.02,19.00
5/6/2021,1949793.89,1949793.89,1881369.59,1942794.99,15.00
5/7/2021,1940632.76,1944358.36,1907401.30,1931310.55,16.00
5/10/2021,1986138.48,2062585.75,1968673.08,2062585.75,8.00
5/11/2021,2059231.23,2109576.09,2022697.17,2109505.87,8.00
5/12/2021,2112135.47,2215495.24,2103127.23,2215495.24,5.00
5/13/2021,2203336.28,2203336.28,2102316.30,2113326.80,23.00
5/14/2021,2104346.15,2169807.48,2082134.63,2169735.55,9.00
5/17/2021,2174479.20,2189127.62,2065431.56,2092460.03,25.00
5/18/2021,2094190.25,2129251.35,2042673.14,2129251.35,20.00
5/19/2021,2140807.17,2219760.92,2092762.10,2219688.40,10.00
5/20/2021,2340363.64,2340363.64,2340288.13,2340288.13,2.00
5/21/2021,2359754.86,2428009.48,2349170.44,2428009.48,6.00
5/24/2021,2419373.05,2507193.65,2419373.05,2507111.11,3.00
5/25/2021,2495015.49,2495015.49,2464447.16,2464447.16,14.00
5/26/2021,2456774.82,2456774.82,2418741.02,2418741.02,21.00
5/27/2021,2407439.99,2407439.99,2362115.26,2387544.25,19.00
5/28/2021,2384032.90,2384032.90,2297243.96,2320566.44,32.00
6/1/2021,2319657.16,2368491.50,2311194.41,2368491.50,14.00
6/2/2021,2367069.20,2367069.20,2303212.30,2303212.30,27.00
6/3/2021,2294855.50,2323137.30,2292810.85,2301660.83,19.00
6/4/2021,2400624.80,2400624.80,2400546.60,2400546.60,2.00
6/7/2021,2397108.36,2397108.36,2285867.42,2325612.14,38.00
6/8/2021,2320582.62,2365995.70,2309780.32,2364024.97,14.00
6/9/2021,2361509.83,2361509.83,2329060.90,2358923.49,17.00
6/10/2021,2346617.13,2416485.84,2326093.35,2416405.75,10.00
6/11/2021,2408933.47,2408933.47,2326413.41,2346485.45,35.00
6/14/2021,2348607.23,2391687.27,2309510.11,2391607.67,19.00
6/15/2021,2397091.52,2421703.16,2381973.11,2421703.16,6.00
6/16/2021,2419160.93,2481573.35,2405438.37,2481491.14,8.00
6/17/2021,2572993.88,2593876.72,2556080.60,2593792.54,6.00
6/18/2021,2562892.37,2562892.37,2285669.71,2303115.67,48.00
6/21/2021,2274636.65,2335131.51,2251431.51,2335053.36,8.00
6/22/2021,2325744.84,2368833.94,2295972.60,2368754.76,9.00
6/23/2021,2378565.84,2378565.84,2333179.49,2340723.86,35.00
6/24/2021,2339385.71,2359816.11,2333417.62,2359816.11,11.00
6/25/2021,2356773.05,2356773.05,2279699.80,2279699.80,40.00
6/28/2021,2287225.88,2302283.87,2272797.77,2302206.64,14.00
6/29/2021,2300564.69,2322728.10,2288094.90,2322650.12,9.00
6/30/2021,2316105.37,2316105.37,2223030.08,2223030.08,48.00
7/1/2021,2231566.12,2231566.12,2213130.09,2231233.49,16.00
7/2/2021,2227402.69,2245693.39,2205198.25,2245617.86,15.00
7/6/2021,2244619.22,2281874.82,2225016.14,2281798.82,16.00
7/7/2021,2296576.05,2297112.73,2236569.55,2236569.55,30.00
7/8/2021,2236318.28,2236318.28,2164411.71,2235445.41,16.00
7/9/2021,2224133.23,2256251.61,2192389.85,2256175.96,11.00
7/12/2021,2250871.27,2267476.63,2217409.84,2235548.47,29.00
7/13/2021,2237276.35,2312211.55,2237276.35,2312211.55,7.00
7/14/2021,2306301.01,2310279.03,2268447.40,2295805.52,24.00
7/15/2021,2317501.33,2360292.85,2317501.33,2354610.65,6.00
7/16/2021,2357213.85,2452073.38,2349588.37,2452073.38,11.00
7/19/2021,2433519.74,2433519.74,2234056.64,2269413.04,32.00
7/20/2021,2291029.03,2361800.33,2266424.23,2361723.51,11.00
7/21/2021,2353207.72,2372728.48,2320696.06,2372648.57,13.00
7/22/2021,2381820.32,2383833.26,2346032.64,2372101.38,14.00
7/23/2021,2376701.88,2464639.34,2376701.88,2464559.16,3.00
7/26/2021,2461254.32,2471989.12,2449520.23,2460686.63,15.00
7/27/2021,2586633.62,2597486.44,2564426.88,2597403.22,9.00
7/28/2021,2585765.37,2634612.29,2497114.15,2497114.15,26.00
7/29/2021,2491924.68,2495915.23,2446057.98,2457951.24,25.00
7/30/2021,2448745.74,2453172.16,2392440.04,2401535.89,24.00
8/2/2021,2402060.27,2442433.96,2402060.27,2442433.96,15.00
8/3/2021,2442351.37,2508609.91,2416845.56,2508527.33,13.00
8/4/2021,2500505.80,2500505.80,2386317.37,2405389.46,25.00
8/5/2021,2401909.30,2432036.41,2394769.97,2431955.12,7.00
8/6/2021,2423952.32,2426244.26,2410884.73,2411595.34,20.00
8/9/2021,2403750.64,2408903.32,2323106.61,2329308.30,34.00
8/10/2021,2330743.67,2371865.10,2327210.21,2371865.10,10.00
8/11/2021,2370834.14,2392615.13,2350143.46,2392615.13,5.00
8/12/2021,2391748.70,2440010.88,2373154.98,2439929.99,9.00
8/13/2021,2443031.59,2443031.59,2415153.53,2429116.06,23.00
8/16/2021,2421106.75,2527147.47,2387859.44,2527065.36,13.00
8/17/2021,2526426.87,2533917.05,2488276.64,2495936.27,21.00
8/18/2021,2497029.43,2523479.13,2436403.17,2523479.13,15.00
8/19/2021,2522639.79,2522639.79,2405738.78,2428724.11,18.00
8/20/2021,2419060.21,2442482.57,2384575.97,2442400.46,13.00
8/23/2021,2548513.08,2548513.08,2548430.58,2548430.58,2.00
8/24/2021,2534812.08,2534812.08,2449418.86,2452328.64,42.00
8/25/2021,2443344.28,2443867.42,2397849.06,2397849.06,25.00
8/26/2021,2391443.31,2391443.31,2340920.79,2368062.72,27.00
8/27/2021,2367555.32,2420789.14,2347694.74,2420709.18,10.00
8/30/2021,2500539.77,2500539.77,2500458.08,2500458.08,2.00
8/31/2021,2513537.20,2513537.20,2475227.32,2494927.19,17.00
9/1/2021,2479390.31,2484620.31,2431351.11,2468882.62,22.00
9/2/2021,2462940.11,2477980.48,2452607.18,2477980.48,13.00
9/3/2021,2471720.32,2482210.21,2444247.43,2482126.60,12.00
9/7/2021,2471985.43,2471985.43,2433992.82,2451347.84,14.00
9/8/2021,2446383.66,2446383.66,2389269.71,2401044.87,25.00
9/9/2021,2398021.95,2425066.33,2370532.78,2425066.33,17.00
9/10/2021,2422271.34,2505031.47,2401186.50,2505031.47,23.00
9/13/2021,2498422.47,2562621.14,2467623.56,2479000.20,26.00
9/14/2021,2475070.20,2551624.55,2475070.20,2551624.55,11.00
9/15/2021,2536979.75,2587477.34,2493192.34,2587391.21,24.00
9/16/2021,2582354.93,2649311.04,2562230.90,2649223.70,9.00
9/17/2021,2643512.86,2718510.87,2633399.74,2718510.87,4.00
9/20/2021,2670069.90,2774099.65,2648418.74,2774007.72,7.00
9/21/2021,2768772.29,2781259.04,2706323.96,2729825.18,26.00
9/22/2021,2740745.93,2797986.24,2731415.47,2797893.98,7.00
9/23/2021,2779200.36,2817419.75,2768183.91,2772893.24,16.00
9/24/2021,2759924.91,2759924.91,2622884.88,2688239.37,25.00
9/27/2021,2669088.15,2694868.71,2652093.66,2670034.28,16.00
9/28/2021,2647281.68,2802668.40,2647281.68,2802668.40,7.00
9/29/2021,2793360.60,2793360.60,2706368.24,2763492.37,17.00
9/30/2021,2770220.63,2770220.63,2616168.69,2690654.30,31.00
10/1/2021,2666677.50,2780708.07,2661179.87,2780617.01,8.00
10/4/2021,2769658.53,2916189.75,2752292.37,2901590.08,6.00
10/5/2021,2903556.10,2934453.60,2842490.73,2927439.47,8.00
10/6/2021,2974407.39,3018078.79,2898362.83,3017979.71,16.00
10/7/2021,2997909.62,3017165.71,2950560.93,3017165.71,12.00
10/8/2021,3000789.28,3000789.28,2803418.41,2836645.33,38.00
10/11/2021,2817607.92,2977421.02,2817607.92,2977421.02,4.00
10/12/2021,2968047.77,2970211.45,2920495.27,2946679.35,18.00
10/13/2021,2920657.34,2920657.34,2796768.78,2835759.36,27.00
10/14/2021,2829107.03,2907630.38,2812155.32,2907534.50,5.00
10/15/2021,2903954.49,2903954.49,2777950.74,2816432.53,23.00
10/18/2021,2800697.65,2944608.92,2792639.48,2944513.78,5.00
10/19/2021,2941260.92,2978753.62,2930876.66,2978654.19,9.00
10/20/2021,2976017.93,2976017.93,2914137.21,2937819.13,18.00
10/21/2021,2919933.10,2971612.09,2908520.15,2971512.92,8.00
10/22/2021,2962555.34,2967039.37,2919062.66,2967039.37,20.00
10/25/2021,2967355.33,3074809.24,2967355.33,3074709.09,4.00
10/26/2021,3067807.83,3135061.90,3052633.80,3135061.90,12.00
10/27/2021,3130771.25,3174229.51,3106790.54,3174229.51,13.00
10/28/2021,3168580.24,3168580.24,3054257.07,3112787.83,22.00
10/29/2021,3133029.59,3253712.07,3123693.93,3253607.10,6.00
11/1/2021,3273363.88,3273363.88,3211291.68,3266844.74,21.00
11/2/2021,3255926.28,3264799.11,3212228.54,3233983.13,27.00
11/3/2021,3227229.13,3322990.62,3186361.89,3322881.67,15.00
11/4/2021,3311303.92,3386477.90,3301082.10,3386366.03,13.00
11/5/2021,3391784.75,3391784.75,3326231.33,3382635.16,19.00
11/8/2021,3368598.50,3368598.50,3211847.85,3221923.47,32.00
11/9/2021,3219878.39,3294022.38,3156409.22,3191415.84,20.00
11/10/2021,3179055.20,3293611.18,3163970.07,3293611.18,13.00
11/11/2021,3288798.59,3288798.59,3179448.54,3213649.35,30.00
11/12/2021,3206648.23,3325140.16,3195494.53,3325031.91,7.00
11/15/2021,3312479.42,3329649.41,3276002.28,3288371.87,21.00
11/16/2021,3264543.55,3330754.67,3264543.55,3330643.95,9.00
11/17/2021,3334215.82,3334215.82,3175753.87,3186354.05,42.00
11/18/2021,3193587.24,3237615.06,3160697.50,3237507.83,9.00
11/19/2021,3237398.90,3255064.35,3114986.59,3115518.77,34.00
11/22/2021,3156963.77,3399509.07,3156963.77,3399509.07,3.00
11/23/2021,3380048.70,3466455.38,3376857.23,3466340.92,12.00
11/24/2021,3461654.14,3619606.23,3442325.49,3619489.54,5.00
11/26/2021,3603787.66,3781382.93,3598544.83,3781382.93,5.00
11/29/2021,3744005.73,3744005.73,3575240.73,3692978.40,14.00
11/30/2021,3669865.71,3779740.60,3611446.10,3779740.60,12.00
12/1/2021,3789871.72,3983911.12,3554053.54,3983911.12,24.00
12/2/2021,4041655.52,4041655.52,3804336.70,3891732.65,16.00
12/3/2021,3858138.42,4220056.75,3849790.50,4219925.47,5.00
12/6/2021,4152660.55,4224641.53,4057841.47,4224499.24,12.00
12/7/2021,4228366.09,4319274.11,4209753.13,4319131.88,6.00
12/8/2021,4325072.25,4325072.25,4041672.27,4135852.44,25.00
12/9/2021,4169895.56,4390551.17,4169895.56,4390551.17,5.00
12/10/2021,4373580.73,4373580.73,4051692.71,4137554.79,29.00
12/13/2021,4136999.31,4174387.28,3989839.28,4174387.28,14.00
12/14/2021,4227421.19,4282661.53,4178852.98,4282520.82,14.00
12/15/2021,4244127.72,4389941.42,3970944.38,4389797.22,14.00
12/16/2021,4381700.26,4720268.05,4319039.33,4720268.05,8.00
12/17/2021,4671322.61,4671322.61,4254530.62,4254530.62,31.00
12/20/2021,4221823.70,4221823.70,3741232.37,3794009.44,40.00
12/21/2021,3784401.96,4066706.11,3722655.86,4066578.23,9.00
12/22/2021,4051095.58,4071805.64,3963313.16,4071668.66,18.00
12/23/2021,4068640.51,4116897.44,4032776.00,4116760.34,9.00
12/27/2021,4146471.86,4250307.17,4114077.50,4250168.66,6.00
12/28/2021,4271481.37,4271481.37,4071876.47,4121103.96,18.00
12/29/2021,4121923.38,4124263.63,4081372.26,4108513.86,16.00
12/30/2021,4113834.63,4193338.75,4097932.45,4193338.75,15.00
12/31/2021,4214730.19,4315769.76,4211656.74,4315769.76,9.00
1/3/2022,4335638.54,4375184.83,4246294.62,4348583.15,16.00
1/4/2022,4345407.28,4498607.00,4264864.64,4498460.57,11.00
1/5/2022,4524314.16,4843204.96,4397082.43,4843204.96,14.00
1/6/2022,4922156.56,4953178.37,4865489.32,4953178.37,9.00
1/7/2022,4949399.10,5147532.28,4932373.08,5147532.28,10.00
1/10/2022,5100890.23,5369870.46,4956250.19,5369696.76,14.00
1/11/2022,5364980.80,5364980.80,4934078.10,5303983.91,15.00
1/12/2022,5265564.82,5265564.82,4817805.15,4821458.97,32.00
1/13/2022,4809389.09,5193621.63,4656139.64,5193621.63,16.00
1/14/2022,5298146.19,5298146.19,4903005.75,5010520.72,26.00
1/18/2022,5006061.73,5006061.73,4900388.30,5002925.47,16.00
1/19/2022,5002388.22,5261081.18,4957724.49,5261081.18,21.00
1/20/2022,5250281.39,5624370.45,5046137.08,5624370.45,15.00
1/21/2022,5678224.51,6085172.71,5649704.61,6085172.71,13.00
1/24/2022,6143681.90,6433665.20,5606565.22,6433459.05,30.00
1/25/2022,6377575.86,6377575.86,5494764.80,5538574.12,26.00
1/26/2022,5498433.32,5543486.13,5007627.05,5438770.17,15.00
1/27/2022,5408060.26,5408060.26,4810827.32,5293448.64,22.00
1/28/2022,5212141.92,5931819.68,5212141.92,5931640.30,12.00
1/31/2022,5838992.62,6322547.47,5703319.63,6322346.82,4.00
2/1/2022,6310996.95,6310996.95,5873993.81,6095033.33,23.00
2/2/2022,6092183.64,6092183.64,5838990.89,5920424.89,21.00
2/3/2022,5913164.89,5913164.89,5492109.56,5887685.71,15.00
2/4/2022,5898786.68,5955572.82,5749187.00,5955373.49,11.00
2/7/2022,5939881.26,5939881.26,5722591.96,5896827.32,24.00
2/8/2022,5867562.04,6048303.51,5716014.42,6048103.91,14.00
2/9/2022,6041911.18,6072022.56,5878542.48,6071818.08,19.00
2/10/2022,6301324.88,6336028.29,6038417.45,6336028.29,11.00
2/11/2022,6325438.89,6973824.74,6219689.10,6973824.74,13.00
2/14/2022,6917637.84,6917637.84,6150135.17,6150135.17,27.00
2/15/2022,6145744.14,6154108.02,5802486.01,5955157.94,23.00
2/16/2022,6041909.93,6041909.93,5614408.47,5878730.03,19.00
2/17/2022,5871864.95,6180663.77,5730905.85,6180663.77,12.00
2/18/2022,6261831.90,6263264.30,6091523.46,6108671.91,14.00
2/22/2022,6082018.59,6298776.65,6068830.63,6298776.65,11.00
2/23/2022,6269278.65,6713202.48,5968397.39,6713202.48,11.00
2/24/2022,8463012.24,8463012.24,8462784.33,8462784.33,2.00
2/25/2022,8390839.72,8784972.60,8164047.19,8784685.54,9.00
2/28/2022,8726414.44,8726414.44,7808581.65,8055983.36,28.00
3/1/2022,8019683.72,8019683.72,7573190.06,7995613.52,15.00
3/2/2022,7967660.12,7967660.12,7353841.56,7722575.09,18.00
3/3/2022,8069532.73,8152676.39,7887191.68,8152676.39,10.00
3/4/2022,8148845.27,8148845.27,7870991.63,7888798.82,22.00
3/7/2022,7860792.32,9064005.81,7860792.32,9064005.81,3.00
3/8/2022,9001389.41,9001389.41,7302329.12,7553719.04,33.00
3/9/2022,7539785.49,7539785.49,6855674.64,7170696.61,17.00
3/10/2022,7185199.23,7185199.23,6869661.99,7096137.55,17.00
3/11/2022,7074914.05,7659761.72,6949262.36,7659761.72,7.00
3/14/2022,7625666.84,7788837.50,7206317.11,7788837.50,15.00
3/15/2022,7756881.62,8401230.61,7756881.62,8400965.61,8.00
3/16/2022,8372684.77,9268594.42,8327920.44,9268309.21,10.00
3/17/2022,9235095.22,9281710.34,8785309.89,9281395.89,21.00
3/18/2022,9187773.45,9807157.70,9009759.28,9806843.16,7.00
3/21/2022,9884092.80,10114322.49,9762178.01,9876459.93,16.00
3/22/2022,9983435.63,10487937.23,9944918.27,10487602.81,4.00
3/23/2022,10449291.99,10449291.99,9977459.82,10435346.65,12.00
3/24/2022,10361019.25,10540903.35,9811088.61,10540550.15,18.00
3/25/2022,10492110.23,10492110.23,10159819.14,10442577.60,19.00
3/28/2022,10645745.60,10966123.71,10427107.73,10965770.56,12.00
3/29/2022,11020404.76,11034268.80,10471524.91,10798552.89,22.00
3/30/2022,10784531.13,10837092.34,10598816.07,10837092.34,21.00
3/31/2022,10961931.03,11040829.25,10610830.18,11040829.25,18.00
4/1/2022,10976354.22,10976354.22,10764666.43,10935018.58,20.00
4/4/2022,10880782.33,11442435.37,10697955.49,11442065.79,6.00
4/5/2022,11384442.57,11886675.36,11087630.94,11886675.36,8.00
4/6/2022,11801292.32,12094924.16,11312737.16,11312737.16,24.00
4/7/2022,11258849.06,11258849.06,10770611.22,10976894.05,22.00
4/8/2022,10922880.44,10995120.71,10490795.44,10755202.13,18.00
4/11/2022,10735248.85,10747360.58,9738495.55,10043855.27,39.00
4/12/2022,10027208.73,10710191.35,10027208.73,10710191.35,10.00
4/13/2022,10622745.53,11277548.02,10481216.33,11277184.76,7.00
4/14/2022,11245525.70,12105122.81,11104486.43,12105122.81,6.00
4/18/2022,12075075.59,12075075.59,11861606.43,11861606.43,9.00
4/19/2022,11778891.38,12650822.46,11575618.85,12650420.14,8.00
4/20/2022,12621282.74,13053793.60,12621282.74,12944351.57,15.00
4/21/2022,13106084.81,14823942.53,12950503.38,14823942.53,5.00
4/22/2022,14761928.83,14761928.83,13435229.37,14653730.12,15.00
4/25/2022,14531778.20,14531778.20,11572766.22,12416474.26,41.00
4/26/2022,12298146.70,13021548.77,12298146.70,13013708.08,17.00
4/27/2022,13267162.53,13401782.49,11487870.64,11872425.72,27.00
4/28/2022,11828330.22,12713779.21,11585581.49,12713375.25,18.00
4/29/2022,12588733.00,14336195.15,12426623.01,14336195.15,6.00
5/2/2022,14233892.11,14357833.89,13457041.58,14357345.24,24.00
5/3/2022,14271863.81,14271863.81,12230609.19,12284194.57,35.00
5/4/2022,12286855.81,13278820.10,11705579.09,13278402.27,15.00
5/5/2022,13315570.62,14871041.93,13182987.39,14871041.93,4.00
5/6/2022,14652160.42,14792944.22,13881396.01,13963443.54,18.00
5/9/2022,13798141.44,14064191.27,13221837.54,14064191.27,17.00
5/10/2022,13946322.47,14608863.19,13946322.47,14552025.42,11.00
5/11/2022,14223485.51,14375816.99,12811884.99,14375816.99,16.00
5/12/2022,14057349.79,14057349.79,11778938.31,12006396.21,30.00
5/13/2022,11996658.39,12604901.36,11989754.04,12544983.20,12.00
5/16/2022,12513204.75,12513204.75,11565104.78,11690426.75,25.00
5/17/2022,11683879.99,11693212.85,11190981.60,11606514.46,23.00
5/18/2022,11564497.78,12817277.19,11347414.96,12817277.19,10.00
5/19/2022,12921536.09,13060414.75,11772028.95,12005967.47,25.00
5/20/2022,11965006.97,13041596.30,11504551.25,13041184.48,10.00
5/23/2022,12942166.33,12942166.33,12220303.17,12785905.04,16.00
5/24/2022,12771258.90,13114158.45,12396155.94,12745278.14,15.00
5/25/2022,12958908.14,12958908.14,11828871.03,12228748.63,22.00
5/26/2022,13720870.09,13720870.09,13720451.65,13720451.65,2.00
5/27/2022,13825474.57,14619577.56,13781630.79,14619109.05,6.00
5/31/2022,15063490.66,15251722.47,15045826.95,15208890.17,8.00
6/1/2022,15275409.13,15520437.15,14795651.71,15137160.12,25.00
6/2/2022,15074974.10,16422556.18,14709683.18,16422039.82,11.00
6/3/2022,16236262.07,16236262.07,15027547.63,15513897.66,20.00
6/6/2022,15404364.61,15941529.25,15185694.67,15941529.25,7.00
6/7/2022,15953579.18,16633435.57,15833358.35,16632891.29,15.00
