time,open,high,low,close
6/8/2022,16621548.62,16819769.98,16125053.27,16671320.17,18.00
6/9/2022,16612493.92,17220508.04,15567318.05,17220508.04,21.00
6/10/2022,17022958.22,17287692.64,16664556.92,17055435.58,24.00
6/13/2022,17035980.54,17035980.54,15725241.34,16541856.09,23.00
6/14/2022,16372782.37,16557984.71,14967754.60,14967754.60,37.00
6/15/2022,14819203.96,14819203.96,12717768.39,12802033.09,31.00
6/16/2022,12673753.12,12744050.60,12488954.72,12735967.18,9.00
6/17/2022,13008522.90,13008522.90,12391025.00,12409137.96,18.00
6/21/2022,12346923.71,12694455.46,11773953.61,11859873.11,37.00
6/22/2022,11677097.71,11677097.71,11069116.28,11436423.28,18.00
6/23/2022,11302494.48,11745173.84,11277029.99,11744781.22,14.00
6/24/2022,11711743.90,12533974.31,11711743.90,12533572.04,13.00
6/27/2022,12403361.96,12691157.54,12403361.96,12602043.08,21.00
6/28/2022,12799553.28,14425959.07,12574713.44,14425959.07,7.00
6/29/2022,14539579.29,14617032.36,13830595.83,13911525.26,23.00
6/30/2022,13778865.26,14178440.21,13631582.67,13990433.08,11.00
7/1/2022,13828480.87,13908228.76,12948395.09,13531139.58,28.00
7/5/2022,13559901.14,14553265.35,12771000.90,14552801.05,9.00
7/6/2022,14491477.30,14491477.30,11729844.89,11919465.43,49.00
7/7/2022,11802930.29,12351523.26,11652793.80,12351115.00,4.00
7/8/2022,12281301.23,12619726.73,12221210.98,12619303.73,9.00
7/11/2022,12522151.96,12872163.66,12322718.85,12465112.90,26.00
7/12/2022,12480563.92,12643782.96,11658234.12,12154563.41,27.00
7/13/2022,11994204.44,12251739.92,11756515.28,12251322.72,12.00
7/14/2022,11995790.36,12581205.46,11626266.14,12580785.04,14.00
7/15/2022,12525323.28,12525323.28,11099421.17,11362405.97,28.00
7/18/2022,11334225.46,11850197.22,10975758.46,11850197.22,24.00
7/19/2022,11901566.84,12448757.27,11596076.54,12448351.68,7.00
7/20/2022,12337682.51,12744970.64,12337682.51,12625069.16,15.00
7/21/2022,12554660.46,12791682.91,12022891.65,12791251.64,13.00
7/22/2022,12731155.76,13286225.55,12567047.48,13286225.55,7.00
7/25/2022,13265113.35,13265113.35,12316162.44,12351071.73,27.00
7/26/2022,12195557.19,12304981.14,11857997.80,12304981.14,13.00
7/27/2022,12322648.92,13509717.34,12322648.92,13509296.94,5.00
7/28/2022,13421342.94,14615598.82,13302888.18,14615137.56,6.00
7/29/2022,14595853.20,15067072.01,14532197.67,15066573.56,15.00
8/1/2022,14945568.83,15465043.87,14860373.68,15465043.87,11.00
8/2/2022,15310310.95,15353696.49,14539391.82,14654769.83,28.00
8/3/2022,14939677.53,15497902.52,14725220.12,15497403.43,6.00
8/4/2022,15400836.63,15400836.63,14958595.82,15251884.79,13.00
8/5/2022,15303356.51,15303356.51,14511977.33,14676841.31,28.00
8/8/2022,15055338.91,15400696.17,14667265.58,15400696.17,9.00
8/9/2022,15527761.14,15538925.15,15002336.35,15021247.97,21.00
8/10/2022,14867696.31,14872749.12,14351745.95,14653242.70,18.00
8/11/2022,14596141.26,15029855.04,14195478.15,15029855.04,13.00
8/12/2022,14939043.84,14939043.84,14032984.08,14780097.57,15.00
8/15/2022,14780097.57,14780097.57,14218851.18,14685243.82,14.00
8/16/2022,14674627.06,14937258.57,14545003.26,14936759.30,8.00
8/17/2022,14895031.55,14895031.55,13780373.25,13808953.10,35.00
8/18/2022,13761882.58,13761882.58,13144663.68,13233129.55,23.00
8/19/2022,13226638.35,13462925.15,13138577.57,13449788.17,13.00
8/22/2022,13424442.37,13960061.98,13383401.83,13960061.98,5.00
8/23/2022,13970714.74,14069657.23,13273633.86,13411481.34,35.00
8/24/2022,13363662.66,13363662.66,12776799.47,12776799.47,31.00
8/25/2022,12705824.39,12823554.88,12352071.00,12823119.56,24.00
8/26/2022,12756974.79,13778567.93,11938743.69,13778567.93,10.00
8/29/2022,13944928.77,13944928.77,12785032.31,12858693.07,23.00
8/30/2022,12811645.51,13350609.28,12619178.58,13250284.90,13.00
8/31/2022,13230603.88,13575069.38,12855750.15,13575069.38,8.00
9/1/2022,13485446.91,13843492.17,13005444.05,13843027.67,20.00
9/2/2022,13978323.52,14900534.02,13614646.29,14900534.02,8.00
9/6/2022,14747708.66,15063715.09,13709190.63,13775719.26,33.00
9/7/2022,13957756.25,14352224.55,13555668.45,14351753.13,10.00
9/8/2022,14277578.54,14277578.54,13415547.61,13760926.65,17.00
9/9/2022,13817204.67,14244109.36,13744191.41,14243639.25,6.00
9/12/2022,14227032.36,14362975.69,13850031.75,14007654.80,26.00
9/13/2022,13996525.52,15469947.40,13996525.52,15469947.40,5.00
9/14/2022,15580738.17,15658592.83,15443300.00,15618832.59,7.00
9/15/2022,15548707.26,16212181.75,15332867.73,16212181.75,9.00
9/16/2022,16209365.52,16209365.52,14546630.73,15056800.82,33.00
9/19/2022,15277497.17,15380316.26,14824900.28,15379800.09,14.00
9/20/2022,15381931.51,15381931.51,13882596.26,13882596.26,35.00
9/21/2022,13851936.74,13872550.76,11610975.07,12725978.28,47.00
9/22/2022,12616198.41,12616198.41,11858216.35,11924943.97,23.00
9/23/2022,11881527.07,11881527.07,10722906.94,10722906.94,30.00
9/26/2022,11060658.76,11545194.27,11021686.01,11545194.27,5.00
9/27/2022,11438374.82,11558684.48,11026988.73,11558684.48,10.00
9/28/2022,11526675.37,11571795.73,10524465.53,11445724.94,14.00
9/29/2022,11422505.94,11987947.07,11422505.94,11550860.43,18.00
9/30/2022,11453833.89,12063459.87,11039128.04,12063459.87,15.00
10/3/2022,12013286.95,12541392.85,11915418.11,12540977.54,8.00
10/4/2022,12520784.14,12920707.17,12180892.67,12301643.29,37.00
10/5/2022,12269859.61,12731823.92,11901367.28,12731401.30,14.00
10/6/2022,12939526.00,13128342.78,12464315.86,12764227.20,21.00
10/7/2022,12717305.14,13369215.15,12544018.74,13369215.15,8.00
10/10/2022,13343416.39,13760046.71,13343416.39,13696844.42,12.00
10/11/2022,13652876.75,14060741.48,13576303.40,14060741.48,10.00
10/12/2022,13961888.26,14032333.36,12250578.65,12425085.38,38.00
10/13/2022,12240254.33,14320397.00,11753221.40,14319968.70,8.00
10/14/2022,14283577.87,16241124.00,14121084.77,16241124.00,4.00
10/17/2022,16452441.78,16452441.78,15584650.06,15683077.04,18.00
10/18/2022,15623591.65,16359742.19,15467304.58,16359742.19,8.00
10/19/2022,16347646.29,16347646.29,15586908.16,15767221.37,21.00
10/20/2022,15669176.15,16618190.81,15238012.14,16618190.81,9.00
10/21/2022,16428732.69,16428732.69,14959532.75,16305647.57,17.00
10/24/2022,16238786.68,16238786.68,14413660.25,15312800.13,15.00
10/25/2022,15345608.58,15706720.24,15235264.60,15706194.47,14.00
10/26/2022,15608378.00,15811704.07,15111203.78,15811704.07,8.00
10/27/2022,15734335.37,16166676.18,15499923.11,16116879.29,11.00
10/28/2022,16478511.62,17369714.91,15875548.60,17369161.12,8.00
10/31/2022,17127896.90,17127896.90,15994125.58,15994125.58,31.00
11/1/2022,17508333.08,17508333.08,17508333.08,17508333.08,2.00
11/2/2022,17637619.88,17637619.88,15312931.76,17523201.14,18.00
11/3/2022,17223271.55,17223271.55,14636094.88,15113836.84,44.00
11/4/2022,15672581.70,15672581.70,15057937.00,15614546.51,15.00
11/7/2022,15459790.37,15640248.66,14829937.80,15447001.50,18.00
11/8/2022,15499375.46,15726175.08,15404470.48,15717900.09,10.00
11/9/2022,15769059.65,15986964.47,15092940.92,15986964.47,16.00
11/10/2022,15762805.23,16816257.23,15388646.13,16815708.09,8.00
11/11/2022,16810365.10,17544812.17,16573724.08,17544235.30,9.00
11/14/2022,17482889.80,17684783.23,17290846.97,17684783.23,15.00
11/15/2022,17490564.34,17490564.34,16372242.32,16797304.59,32.00
11/16/2022,16745860.01,16745860.01,15564048.24,15629324.88,29.00
11/17/2022,15680453.65,15680453.65,15107105.29,15567465.49,18.00
11/18/2022,15733833.48,16100825.98,15699059.24,15805777.87,10.00
11/21/2022,15727843.02,15727843.02,15380322.93,15449245.99,17.00
11/22/2022,15426834.89,16495350.52,15356842.25,16494820.27,5.00
11/23/2022,16921504.27,17021028.75,16819411.95,17020463.00,6.00
11/25/2022,16994394.43,17008035.10,16654811.91,16704033.38,21.00
11/28/2022,16860966.14,17264985.10,16508276.46,17264985.10,11.00
11/29/2022,17252181.23,17252181.23,16569580.48,16997109.14,14.00
11/30/2022,16943851.54,18320085.20,15350400.52,18319502.83,34.00
12/1/2022,18113930.05,18113930.05,16204530.75,16266326.86,39.00
12/2/2022,16282072.94,16282072.94,15173742.84,15710664.34,22.00
12/5/2022,15801496.06,16341020.22,15759060.93,16341020.22,7.00
12/6/2022,16288729.03,17553262.95,16288729.03,17553262.95,3.00
12/7/2022,17475767.91,17475767.91,14985857.39,14985857.39,38.00
12/8/2022,14928440.54,15454132.60,14928440.54,15453618.00,14.00
12/9/2022,15215661.19,15215661.19,13950542.57,14333288.87,29.00
12/12/2022,14268372.71,14663064.75,13985202.34,14662572.77,16.00
12/13/2022,14812465.60,16025080.12,14627595.43,16025080.12,6.00
12/14/2022,15962872.80,15962872.80,14968651.94,15088725.63,19.00
12/15/2022,15060954.77,16231627.54,15060954.77,16231627.54,3.00
12/16/2022,16106355.30,16356861.99,15929623.96,16156926.06,9.00
12/19/2022,16215494.03,16698321.07,16182354.07,16698321.07,8.00
12/20/2022,16608096.75,16608096.75,16087346.66,16118997.66,19.00
12/21/2022,15952393.46,16485945.32,15906499.67,16475282.58,6.00
12/22/2022,16377738.18,17612668.10,16377738.18,17612099.89,6.00
12/23/2022,17429275.42,17590456.72,16964580.02,17589849.41,10.00
12/27/2022,17966992.92,17966992.92,17330520.49,17664704.33,18.00
12/28/2022,17618391.97,18555935.17,17618391.97,18555935.17,14.00
12/29/2022,18575055.87,19608566.67,18575055.87,19607926.65,3.00
12/30/2022,19480105.71,19480105.71,18513503.64,19271064.70,20.00
1/3/2023,19014602.75,19584986.59,18592461.37,19548812.92,10.00
1/4/2023,19533438.56,19585264.28,18251966.84,18378017.31,21.00
1/5/2023,18742393.50,18801198.54,17983686.02,18296439.79,32.00
1/6/2023,18223435.28,19783476.20,18049589.00,19782845.52,7.00
1/9/2023,19733271.82,21004306.15,19527669.21,21004306.15,7.00
1/10/2023,20766808.86,20878649.34,19343462.80,19978575.76,29.00
1/11/2023,19795018.96,19795018.96,18474878.90,19394418.56,18.00
1/12/2023,19263563.51,19842977.39,18830281.58,19499837.72,18.00
1/13/2023,19435030.85,19435030.85,18532746.93,19402352.25,14.00
1/17/2023,19297377.63,19297377.63,18487891.48,18520329.83,28.00
1/18/2023,18303542.96,19049751.37,17645869.31,19049751.37,15.00
1/19/2023,19016701.69,19112483.26,18647127.17,18812326.39,17.00
1/20/2023,18798065.35,20529435.43,18798065.35,20528789.26,3.00
1/23/2023,20487503.54,21043783.58,19929859.23,20898297.32,13.00
1/24/2023,20798543.32,20803568.55,19172323.39,19220187.90,41.00
1/25/2023,19224957.40,20585389.47,19087916.86,20584730.07,11.00
1/26/2023,20564973.06,20564973.06,19739162.39,20486115.65,18.00
1/27/2023,20940007.25,21418198.20,20883578.04,21417496.72,4.00
1/30/2023,21347421.52,21390430.54,20775551.66,21390430.54,21.00
1/31/2023,21422796.72,21639576.80,20643788.03,21638844.11,10.00
2/1/2023,21544794.19,21582302.15,18638247.92,20352604.91,48.00
2/2/2023,20104563.35,20104563.35,18569278.57,18935816.54,26.00
2/3/2023,19813956.02,20475400.67,19813956.02,20475400.67,3.00
2/6/2023,20486183.91,20486183.91,18127361.46,18272077.60,27.00
2/7/2023,18240155.95,19128649.88,17568500.18,19128026.03,21.00
2/8/2023,19041283.43,19766228.29,18816099.41,19766228.29,9.00
2/9/2023,19901425.60,20891080.55,19382502.44,20891080.55,12.00
2/10/2023,20743661.58,20743661.58,19430358.43,19518951.48,26.00
2/13/2023,19437777.38,20340040.41,19437777.38,20339373.25,5.00
2/14/2023,20220057.16,20785375.06,19890285.08,20582459.22,23.00
2/15/2023,20655267.15,20655267.15,19697853.21,20642323.18,12.00
2/16/2023,20620639.42,21585621.56,20380773.37,21585621.56,9.00
2/17/2023,21490988.78,21636661.70,20847099.17,21268338.71,20.00
2/21/2023,21228285.41,22145714.34,21060960.94,22145714.34,7.00
2/22/2023,22178751.85,22429284.65,20928112.34,20928112.34,29.00
2/23/2023,21011743.67,21792724.26,20780342.57,21792007.74,9.00
2/24/2023,21836784.24,22143345.08,21200099.49,21351958.33,28.00
2/27/2023,21230464.09,21230464.09,20609678.67,20858101.36,29.00
2/28/2023,20846730.68,20854545.17,20051146.76,20304336.52,33.00
3/1/2023,20206616.91,20206616.91,19697477.80,19924881.29,16.00
3/2/2023,19864168.55,20469194.87,19382696.02,20468512.23,16.00
3/3/2023,20445615.58,21573838.87,20445615.58,21573138.53,5.00
3/6/2023,21501526.53,22053285.50,20979854.17,22053285.50,11.00
3/7/2023,21993728.19,22442192.71,21431921.30,22022544.52,14.00
3/8/2023,21957358.52,22065624.50,21261787.95,21572641.59,28.00
3/9/2023,21546618.27,22984123.60,20908936.89,22984123.60,17.00
3/10/2023,22857507.89,23127914.04,21849798.07,22679540.49,16.00
3/13/2023,22562664.15,22949170.88,21928989.36,22949170.88,7.00
3/14/2023,22899337.28,23118065.21,22694069.16,23117279.60,14.00
3/15/2023,23164294.55,23164294.55,21473321.75,22682177.45,30.00
3/16/2023,22647897.15,25108122.95,22500931.84,25107348.03,5.00
3/17/2023,25041900.43,25041900.43,24351323.86,24468737.77,27.00
3/20/2023,24266217.97,24266217.97,22917431.10,23531532.87,22.00
3/21/2023,23549849.49,24013999.18,23162881.12,24013195.83,12.00
3/22/2023,24012376.00,24783967.70,23170636.77,24783967.70,20.00
3/23/2023,24704130.20,25011708.46,24184087.62,25011708.46,13.00
3/24/2023,25285841.28,25311793.76,23429550.80,24206892.22,29.00
3/27/2023,24234039.98,24597547.43,23736650.81,24597547.43,14.00
3/28/2023,24964180.56,24964180.56,24342253.47,24630597.57,23.00
3/29/2023,24684450.51,24684450.51,23663247.83,24133941.71,22.00
3/30/2023,24001306.34,24001306.34,22585219.68,22706872.63,43.00
3/31/2023,24126994.19,24126994.19,24126220.59,24126220.59,2.00
4/3/2023,24037545.66,24351910.61,23735294.51,24351088.53,13.00
4/4/2023,24268209.90,24517175.71,24086515.66,24517175.71,10.00
4/5/2023,24409299.76,24923476.81,24402261.50,24461774.24,16.00
4/6/2023,24632256.51,26042641.15,24632256.51,26041807.31,3.00
4/10/2023,26328628.08,27158626.47,26094659.81,27157738.74,11.00
4/11/2023,27115733.51,27419199.25,27084935.69,27419199.25,12.00
4/12/2023,27197100.31,27469048.45,25743299.03,26683690.59,32.00
4/13/2023,26829387.06,27552912.05,26376699.89,27552002.68,8.00
4/14/2023,27430677.98,28046351.03,27311750.55,28045411.95,10.00
4/17/2023,27956246.17,28469517.56,27728931.32,28468561.69,9.00
4/18/2023,28357510.13,28733407.45,28021000.22,28733407.45,10.00
4/19/2023,28649922.51,28649922.51,28001088.73,28638266.04,16.00
4/20/2023,29040625.50,29374648.76,28816441.72,29374648.76,11.00
4/21/2023,29194964.58,29194964.58,28473750.15,28874936.23,17.00
4/24/2023,28732533.58,29130162.20,28508541.44,29079571.91,12.00
4/25/2023,29120277.52,30066109.45,28714125.34,30066109.45,11.00
4/26/2023,30068925.26,30068925.26,28944463.52,29545987.99,24.00
4/27/2023,29537487.07,31070434.62,29288166.86,31069427.92,7.00
4/28/2023,30910475.43,31334065.51,30449528.11,31333007.35,14.00
5/1/2023,31294102.55,31294102.55,30140460.10,30140460.10,34.00
5/2/2023,30060762.17,30773185.31,29871450.08,30230011.97,21.00
5/3/2023,30169516.13,30169516.13,26956904.53,27885997.95,39.00
5/4/2023,27863916.10,27863916.10,25911683.17,26027011.79,32.00
5/5/2023,25891994.35,27287114.37,25891994.35,27286227.99,3.00
5/8/2023,27302223.44,27816381.55,27298837.95,27815452.43,11.00
5/9/2023,27787822.67,27787822.67,26675238.67,26819410.46,33.00
5/10/2023,27001359.81,27208578.54,26615778.82,27005603.95,20.00
5/11/2023,27144012.56,27144012.56,26403972.85,26658652.88,15.00
5/12/2023,26585940.05,27221914.38,26503483.56,27221006.84,11.00
5/15/2023,27149765.47,27445930.31,26795816.91,27445003.94,15.00
5/16/2023,27636673.85,27710039.77,27215840.32,27710039.77,15.00
5/17/2023,27618921.79,28418836.08,27405580.08,28417893.80,10.00
5/18/2023,29339460.90,30242345.51,29324901.71,30241380.19,4.00
5/19/2023,30218847.41,30218847.41,29193977.12,29403710.47,18.00
5/22/2023,29340801.91,29598405.24,28382454.35,28382454.35,31.00
5/23/2023,28480482.18,28480482.18,27246464.94,28301669.11,29.00
5/24/2023,28253817.53,28253817.53,27215143.16,27501637.25,28.00
5/25/2023,27734669.41,27825263.43,27177112.47,27824329.63,11.00
5/26/2023,30256248.03,30256248.03,30255304.62,30255304.62,2.00
5/30/2023,30018734.67,30018734.67,28866747.23,29454187.66,23.00
5/31/2023,29457567.56,29457567.56,28954601.97,29162533.35,17.00
6/1/2023,28968055.29,29214490.81,27850145.41,29213502.61,16.00
6/2/2023,29276102.29,29719941.27,29276102.29,29547731.33,10.00
6/5/2023,29754300.45,29754300.45,28749880.28,29207200.62,17.00
6/6/2023,29295355.46,29295355.46,28158342.28,28233123.73,27.00
6/7/2023,28401286.37,30458653.26,28066908.63,30458653.26,7.00
6/8/2023,30361009.98,30435575.16,29544845.57,30434543.20,14.00
6/9/2023,30306465.77,31010297.44,30306465.77,30695014.41,20.00
6/12/2023,30690527.23,31266021.12,29749072.72,31264982.35,23.00
6/13/2023,31243265.64,31360539.27,30293139.09,30591250.16,25.00
6/14/2023,30522763.25,31569447.46,30522763.25,31568413.03,9.00
6/15/2023,31398844.12,33107245.17,31238375.37,33106178.37,4.00
6/16/2023,33592477.14,33671830.33,32747153.56,33671830.33,14.00
6/20/2023,33940277.61,34704920.32,33940277.61,34703781.89,8.00
6/21/2023,34478351.64,35332573.32,34290014.59,35332573.32,10.00
6/22/2023,35170637.10,36616768.76,35170637.10,36615574.06,11.00
6/23/2023,36720674.90,36816382.71,34455389.39,34514722.31,33.00
6/26/2023,34415616.03,36927528.06,34235166.27,36927528.06,5.00
6/27/2023,36676886.99,36676886.99,34581309.50,36292508.46,22.00
6/28/2023,36372617.66,36434170.22,34648305.26,34648305.26,37.00
6/29/2023,34404832.62,34404832.62,32251100.74,32251100.74,23.00
6/30/2023,32081418.56,32315152.46,31950515.98,32142977.66,11.00
7/3/2023,32002876.20,32002876.20,31054301.16,31348729.74,23.00
7/5/2023,31735583.04,31735583.04,31000726.83,31043676.37,17.00
7/6/2023,30911618.86,30911618.86,29785831.21,30368716.56,20.00
7/7/2023,30324672.31,31002127.13,29963235.18,31002127.13,18.00
7/10/2023,30846592.85,30907825.07,29577833.06,29912703.70,34.00
7/11/2023,29888850.77,29888850.77,28630443.72,29161518.36,31.00
7/12/2023,29091588.03,29091588.03,28730059.17,28822991.78,19.00
7/13/2023,28585582.28,28853302.08,28057257.48,28852329.27,19.00
7/14/2023,28991947.09,29051569.17,28052352.39,28747342.79,19.00
7/17/2023,28720142.18,28755448.21,27852412.31,28540795.95,20.00
7/18/2023,28599707.55,29374155.46,27999418.33,29373193.03,11.00
7/19/2023,29327654.38,29381333.99,28384825.89,28609004.12,23.00
7/20/2023,28788351.92,30804875.10,28788351.92,30804875.10,3.00
7/21/2023,30514159.89,30514159.89,29622301.02,30251213.08,16.00
7/24/2023,30167832.38,30167832.38,28025792.21,28025792.21,41.00
7/25/2023,28147672.50,28233598.06,27964630.95,28232652.11,8.00
7/26/2023,27948952.66,27948952.66,26683767.27,26683767.27,27.00
7/27/2023,26649419.28,28212618.04,26443385.84,28212618.04,16.00
7/28/2023,28107875.26,28107875.26,27798633.64,28066475.10,11.00
7/31/2023,28004126.75,28004126.75,26495749.10,26495749.10,36.00
8/1/2023,26400505.17,26400505.17,25845119.61,25988390.07,17.00
8/2/2023,26193268.65,27039911.80,26097058.90,27039911.80,4.00
8/3/2023,26868566.36,26868566.36,26172509.93,26238789.36,20.00
8/4/2023,26308589.86,27459717.31,26308589.86,27459717.31,7.00
8/7/2023,27254477.31,27257615.93,26318655.18,26930036.19,28.00
8/8/2023,26846169.06,27170761.21,26656264.91,27153623.02,18.00
8/9/2023,27981778.32,28115421.31,27681116.93,28115421.31,12.00
8/10/2023,27908170.14,29017660.56,27579290.02,29017660.56,8.00
8/11/2023,28984933.10,28994454.35,27808376.44,27808376.44,28.00
8/14/2023,27749536.90,29182475.50,27629785.60,29181535.79,5.00
8/15/2023,29069929.92,29241958.07,28355508.80,28760857.02,30.00
8/16/2023,28819619.53,29263051.93,28388427.43,29263051.93,18.00
8/17/2023,29950112.80,30557595.16,29504033.95,30557595.16,10.00
8/18/2023,30567907.03,30567907.03,29176659.22,29658748.53,22.00
8/21/2023,29658748.53,30725779.16,29578586.70,30724775.97,8.00
8/22/2023,30676735.55,30947537.60,29334262.47,29613305.93,26.00
8/23/2023,29567853.25,30472126.22,29138529.86,30471125.33,10.00
8/24/2023,34086049.17,34086049.17,34086049.17,34086049.17,2.00
8/25/2023,33980781.77,33980781.77,31979906.78,32875928.18,30.00
8/28/2023,32544441.78,32665224.58,31634503.12,31960407.37,23.00
8/29/2023,31907018.45,34665067.12,31907018.45,34663987.76,5.00
8/30/2023,34671382.54,34671382.54,32430164.05,32723904.14,32.00
8/31/2023,32699638.57,32699638.57,31248761.18,31389520.68,31.00
9/1/2023,31280618.37,31751879.50,31280618.37,31528721.02,11.00
9/5/2023,31490829.85,31490829.85,30340383.62,30771115.87,13.00
9/6/2023,30675341.51,31318781.67,30630793.72,31318781.67,8.00
9/7/2023,31385446.86,31405774.92,30508306.30,30963494.20,11.00
9/8/2023,31332571.42,31496445.93,31130581.38,31496445.93,11.00
9/11/2023,31436127.21,31601480.64,30834832.92,31600417.27,20.00
9/12/2023,31531935.91,32752763.65,31531935.91,32752763.65,6.00
9/13/2023,32745749.29,32745749.29,32099948.74,32222971.41,15.00
9/14/2023,32191003.69,32933501.59,31972732.68,32932413.75,9.00
9/15/2023,32648717.73,34276236.35,32648717.73,34276236.35,3.00
9/18/2023,34413489.33,34413489.33,32904631.05,32970121.94,19.00
9/19/2023,32951133.70,33571373.26,32584468.83,33570259.03,9.00
9/20/2023,33511098.02,33730038.97,31971688.36,33730038.97,28.00
9/21/2023,33498519.19,33498519.19,32108180.86,33061899.59,27.00
9/22/2023,32931888.08,33477799.70,32734602.69,33477799.70,12.00
9/25/2023,33275256.50,33510676.97,32707233.23,33105689.49,14.00
9/26/2023,32905509.87,32905509.87,32062041.38,32563691.23,27.00
9/27/2023,32527082.33,32659128.21,32198181.63,32658025.29,22.00
9/28/2023,32564581.17,32564581.17,31207751.47,32473879.93,13.00
9/29/2023,32426045.83,32895375.23,31736083.61,32895375.23,18.00
